7438,15,tutorial2_lvl2,The player deselected the link: l1,43297.72764,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":21.66,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7799,15,tutorial2_lvl2,The user has hovered over link block headLink,43297.72792,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":21.66,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7822,15,tutorial2_lvl2,The user has hovered over link block l0,43297.72794,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":21.66,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7903,15,tutorial2_lvl2,"Player started moving from: (21.7, -11.8)",43297.728,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":21.66,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7922,15,tutorial2_lvl2,"Player landed at : (24.7, -12.3)",43297.72801,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":24.68,""y"":-12.28},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7926,15,tutorial2_lvl2,The user has hovered over link block sllp1Link,43297.72801,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":24.68,""y"":-12.45},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7946,15,tutorial2_lvl2,"Player fell off and died, level was reset",43297.72803,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":24.68,""y"":-26.79},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7947,15,tutorial2_lvl2,level 2 was created,43297.72803,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":2.5,""y"":-4.5},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7956,15,tutorial2_lvl2,Player started by standing on ground: g1,43297.72804,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":2.5,""y"":-5.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7971,15,tutorial2_lvl2,"Player started moving from: (2.5, -5.7)",43297.72805,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":2.5,""y"":-5.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
7986,15,tutorial2_lvl2,Player: player jumped.,43297.72805,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.91,""y"":-5.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8016,15,tutorial2_lvl2,"Player landed at : (10.2, -4.7)",43297.72807,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.17,""y"":-4.72},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8022,15,tutorial2_lvl2,Player landed onto platform: sllp0,43297.72807,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.17,""y"":-5.84},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8067,15,tutorial2_lvl2,The user has hovered over link block headLink,43297.7281,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.17,""y"":-5.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8072,15,tutorial2_lvl2,The user has hovered over link block headLink,43297.72811,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.17,""y"":-5.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8076,15,tutorial2_lvl2,The player has selected the link: headLink,43297.72811,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.17,""y"":-5.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8081,15,tutorial2_lvl2,the link block headLink that was double clicked had an existing link so now it is deleted,43297.72811,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.17,""y"":-5.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8107,15,tutorial2_lvl2,Player landed onto ground: g8,43297.72813,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.17,""y"":-12.7},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
